source_path,file_name,file_sha256,language,title,summary,action_items,tags,detected_dates,detected_amounts,first_seen_at
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\engineering_maintenance_notice.txt,engineering_maintenance_notice.txt,16a8e4762153f9959e83fd3dffe7ab6360a3606abae123f6824988a2d4727ae8,en,Subject: Maintenance Job Card Consolidation â€“ October 2025,"Subject: Maintenance Job Card Consolidation â€“ October 2025 • As discussed in the depot review, all pending job cards for Trainset 12 require closure before 2025-10-15. • The bogie brake lining inspection must be completed and recorded in Maximo. • - Update Maximo job cards with photographs before submission. • - Engineering supervisor shall approve by 2025-10-12.","As discussed in the depot review, all pending job cards for Trainset 12 require closure before 2025-10-15. The bogie brake lining inspection must be completed and recorded in Maximo. Please ensure pantograph contact shoe wear limits are verified. | - Engineering supervisor shall approve by 2025-10-12.",Engineering/Rolling Stock; IT/Systems,2025-10-15; 2025-10-12,,2025-09-28T11:05:46.767252Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\hr_training_update_ml.txt,hr_training_update_ml.txt,5c525edfdb73e012add43d66b50d592b2acca8296daf2b433ba8b1a3e8a9865e,ml,വിഷയം: പരിശീലന പുതുക്കൽ – സ്റ്റേഷൻ കണ്ട്രോളർമാർ,വിഷയം: പരിശീലന പുതുക്കൽ – സ്റ്റേഷൻ കണ്ട്രോളർമാർ • മഴക്കാലത്ത് യാത്രക്കാരുടെ സുരക്ഷ ഉറപ്പാക്കുന്നതിനായി 2 മണിക്കൂർ റിലഫ്രഷർ ട്രെയിനിംഗ് 2025-10-05-ന് നടത്തപ്പെടുന്നു. • എല്ലാ സ്റ്റേഷൻ കണ്ട്രോളർമാരും പങ്കെടുക്കേണ്ടതാണ്. • - HR നിർബന്ധമായും ഹാജർ പട്ടിക സമർപ്പിക്കണം. • - സ്റ്റേഷൻ മാസ്റ്റർ പങ്കെടുക്കുന്നവരുടെ പട്ടിക മുൻകൂട്ടി നൽകുക.,മഴക്കാലത്ത് യാത്രക്കാരുടെ സുരക്ഷ ഉറപ്പാക്കുന്നതിനായി 2 മണിക്കൂർ റിലഫ്രഷർ ട്രെയിനിംഗ് 2025-10-05-ന് നടത്തപ്പെടുന്നു. എല്ലാ സ്റ്റേഷൻ കണ്ട്രോളർമാരും പങ്കെടുക്കേണ്ടതാണ്. പങ്കെടുക്കാത്തവർക്ക് ഡ്യൂട്ടി അനുവദിക്കില്ല.,HR/Training,2025-10-05,,2025-09-28T11:05:46.775422Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\procurement_invoice_followup.txt,procurement_invoice_followup.txt,0a499727a8fe11c63749ed14010160bc5f9e4c14f49e2612043aaafa21f23868,en,Subject: Vendor Invoice Follow-up – PO 4500123456,"Subject: Vendor Invoice Follow-up – PO 4500123456 • We have received Invoice INV-2025/0911 from M/s ABC Components for ₹ 4,25,000 against GRN 90007821. • As per PO terms, payment is due within 15 days of GRN. • - Finance must verify GST details and process by 28/09/2025. • - In case of mismatch, vendor to be notified immediately.","We have received Invoice INV-2025/0911 from M/s ABC Components for ₹ 4,25,000 against GRN 90007821. As per PO terms, payment is due within 15 days of GRN. | Action Required: | - Finance must verify GST details and process by 28/09/2025. | - In case of mismatch, vendor to be notified immediately.",Procurement/Finance,28/09/2025,,2025-09-28T11:05:46.783954Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\safety_circular.txt,safety_circular.txt,14e31dd8ecd540932de8e528153cc97eb20d340b80b2c3678e157569487ad2b5,en,Subject: Safety Circular â€“ Platform Edges After Rainfall,Subject: Safety Circular â€“ Platform Edges After Rainfall • CRS has advised additional caution for slippery conditions at platform edges following heavy rainfall events. • Station controllers should ensure that safety announcements are made every 15 minutes during rain. • - Shift in-charge shall brief all staff before duty start. • - Immediate placement of caution boards on affected platforms.,CRS has advised additional caution for slippery conditions at platform edges following heavy rainfall events. Station controllers should ensure that safety announcements are made every 15 minutes during rain. | - Shift in-charge shall brief all staff before duty start. | - Compliance report to be submitted within 24 hours.,Safety; HR/Training; Legal/Compliance; Operations/Stations,,,2025-09-28T11:05:46.793474Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\requirements.txt,requirements.txt,063631a589237e94fa1a64b3eabcca4fbcb6c489b5515dea0208fcffcda27805,fr,pypdf==4.2.0,pypdf==4.2.0 • python-docx==1.1.2 • langdetect==1.0.9 • chardet==5.2.0 • tqdm==4.66.4,,General,,,2025-09-28T11:10:51.112401Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\chardet-5.2.0.dist-info\entry_points.txt,entry_points.txt,fdc76f61ce23c98ebc1987ec40002d84d3313beca875c1a4bcd0b5c4e12c2e62,fr,[console_scripts],[console_scripts] • chardetect = chardet.cli.chardetect:main,,General,,,2025-09-28T11:10:51.127138Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\chardet-5.2.0.dist-info\top_level.txt,top_level.txt,028c3305b672e31f048ab0010dd2522c964c909ff9de221a83cc5f291e83ee42,de,chardet,chardet,,General,,,2025-09-28T11:10:51.142117Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt,LICENSE.txt,cac35c02686e5d04a5a7140bfb3b36e73aed496656e891102e428886d7930318,en,Copyright (c) 2010 Jonathan Hartley,"* Redistributions of source code must retain the above copyright notice, this • * Redistributions in binary form must reproduce the above copyright notice, • * Neither the name of the copyright holders, nor those of its contributors • THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND • IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE","* Redistributions of source code must retain the above copyright notice, this | * Redistributions in binary form must reproduce the above copyright notice, | THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND | DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE",Safety; Legal/Compliance,,,2025-09-28T11:10:51.152182Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\langdetect-1.0.9.dist-info\top_level.txt,top_level.txt,2efacb9c4cc94af05cbc7e8dfc4c96059876aaa3fb5efa67550133652a455abf,ca,langdetect,langdetect,,General,,,2025-09-28T11:10:51.192850Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\readme.txt,readme.txt,3862e216cc2e2c9116e443d828e7a86aeb8224512d55aea3cb3044d4e70923df,en,ISO SCHEMATRON 2010,"<xslt basedir=""test/schematron"" • <xslt basedir=""test/schematron"" • <xslt basedir=""test/schematron"" • style=""iso_svrl_for_xslt2.xsl"" in=""test2.sch"" out=""test.xsl""> • <xslt basedir=""test/schematron""","XSLT implementation by Rick Jelliffe with assistance from members of Schematron-love-in maillist. | 4) Fourth, run the script generated by stage 3 against the document being validated. | errors, which requires localized messages from the XSLT engine. | 2010-04-21",Legal/Compliance,2010-04-21,,2025-09-28T11:10:51.209731Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\lxml-6.0.2.dist-info\top_level.txt,top_level.txt,3630fdf3cc2a68aab9d769ec84d74bb7eb83c6c8e4a78061e759ba37e76152b9,so,lxml,lxml,,General,,,2025-09-28T11:10:51.213954Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\lxml-6.0.2.dist-info\licenses\LICENSE.txt,LICENSE.txt,e7c3ce8d76331b0101cc46790ab43958ea90a364bcf962ed8763d5a818340e69,en,BSD 3-Clause License,"Copyright (c) 2004 Infrae. • modification, are permitted provided that the following conditions are • notice, this list of conditions and the following disclaimer. • notice, this list of conditions and the following disclaimer in • THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS",1. Redistributions of source code must retain the above copyright | 2. Redistributions in binary form must reproduce the above copyright | THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS | A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL INFRAE OR,Safety; Legal/Compliance,,,2025-09-28T11:10:51.223551Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\lxml-6.0.2.dist-info\licenses\LICENSES.txt,LICENSES.txt,ce53f508d0cb88bdb4621e236ca34881a3fa1805f97dfccf38960128a4e2ead9,en,lxml is copyright Infrae and distributed under the BSD license (see,lxml is copyright Infrae and distributed under the BSD license (see • src/lxml/isoschematron/resources/rng/iso-schematron.rng for the license • src/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/) • src/lxml/isoschematron/resources/xsl/RNG2Schtrn.xsl and • src/lxml/isoschematron/resources/xsl/XSD2Schtrn.xsl),,Engineering/Rolling Stock,,,2025-09-28T11:10:51.231749Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip\_vendor\vendor.txt,vendor.txt,7dac2af13d5715f061b38ae38d29787d40373f1f4fda6b46d9ebeaa8fca16e17,en,CacheControl==0.14.3,msgpack==1.1.1 • pyproject-hooks==1.2.0 • resolvelib==1.2.0 • tomli==2.2.1 • tomli-w==1.2.0,,Legal/Compliance,,,2025-09-28T11:10:51.245535Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\entry_points.txt,entry_points.txt,79e223bb37e77d1d8fae16e39dbcc553a327492ef49192f1c1a1c7aba33e6c3d,ro,[console_scripts],[console_scripts] • pip = pip._internal.cli.main:main • pip3 = pip._internal.cli.main:main,,General,,,2025-09-28T11:10:51.265050Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\top_level.txt,top_level.txt,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,tl,pip,pip,,General,,,2025-09-28T11:10:51.268631Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\AUTHORS.txt,AUTHORS.txt,8a811f3069248b37137083ddbe387e918ca63b513d23d76fcc78cb525292e66f,en,@Switch01,David Black • David Runge • David Tucker • David Wales • David Murray,JoshuaPerdue | Kamal Bin Mustafa,Engineering/Rolling Stock; HR/Training; Legal/Compliance,,,2025-09-28T11:10:51.318468Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\LICENSE.txt,LICENSE.txt,634300a669d49aeae65b12c6c48c924c51a4cdf3d1ff086dc3456dc8bcaa2104,en,Copyright (c) 2008-present The pip developers (see AUTHORS.txt file),"a copy of this software and associated documentation files (the • ""Software""), to deal in the Software without restriction, including • distribute, sublicense, and/or sell copies of the Software, and to • included in all copies or substantial portions of the Software. • WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.","Permission is hereby granted, free of charge, to any person obtaining | The above copyright notice and this permission notice shall be | NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE",Legal/Compliance,,,2025-09-28T11:10:51.325472Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt,LICENSE.txt,86eeee87be2a43f3ff1f56496f451f69243926f025fedbb033666c304c4c161b,en,Copyright 2012-2021 Eric Larson,"Licensed under the Apache License, Version 2.0 (the ""License""); • You may obtain a copy of the License at • http://www.apache.org/licenses/LICENSE-2.0 • distributed under the License is distributed on an ""AS IS"" BASIS, • limitations under the License.","Unless required by applicable law or agreed to in writing, software",Legal/Compliance,,,2025-09-28T11:10:51.329472Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\dependency_groups\LICENSE.txt,LICENSE.txt,1ab36e3e2a4ba8631625384f87e9e091db1faed034c5b23325b3239abf2cc525,en,MIT License,"Copyright (c) 2024-present Stephen Rosen <[email]> • Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: • The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. • THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. • IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: | The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. | THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",Legal/Compliance,,,2025-09-28T11:10:51.337186Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt,LICENSE.txt,808e10c8a6ab8deb149ff9b3fb19f447a808094606d712a9ca57fead3552599d,en,A.,2.1.1 2.1+2.0.1 2001 PSF yes • 2.1.2 2.1.1 2002 PSF yes • 2.2.1 2.2 2002 PSF yes • 2.2.2 2.2.1 2002 PSF yes • 2.2.3 2.2.2 2003 PSF yes,"Python was created in the early 1990s by Guido van Rossum at Stichting | in any derivative version prepared by Licensee. | Licensee hereby agrees to include in any such work a brief summary of | IMPLIED. BY WAY OF EXAMPLE, BUT NOT LIMITATION, PSF MAKES NO AND | 5. PSF SHALL NOT BE LIABLE TO LICENSEE OR ANY OTHER USERS OF PYTHON | 7. Nothing in this License Agreement shall be deemed to create any | 8. By copying, installing or otherwise using Python, Licensee | agrees to be bound by the terms and conditions of this License | Agreement, BeOpen hereby grants Licensee a non-exclusive, | Software, alone or in any derivative version prepared by Licensee.",Safety; HR/Training; Legal/Compliance; IT/Systems,,,2025-09-28T11:10:51.360619Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt,LICENSE.txt,c37bf186e27cf9dbe9619e55edfe3cea7b30091ceb3da63c7dacbe0e6d77907b,en,MIT License,"of this software and associated documentation files (the ""Software""), to deal • copies of the Software, and to permit persons to whom the Software is • copies or substantial portions of the Software. • OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE • SOFTWARE.","Permission is hereby granted, free of charge, to any person obtaining a copy | The above copyright notice and this permission notice shall be included in all | FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE",Legal/Compliance,,,2025-09-28T11:10:51.367386Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\python_docx-1.1.2.dist-info\top_level.txt,top_level.txt,ce46eb0f7826caa1e90ff5e11deee509baf6339bd3db6f67278505a85e558c8b,pt,docx,docx,,General,,,2025-09-28T11:10:51.372081Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\entry_points.txt,entry_points.txt,dec880bb89189b5c9b1491c9ee8a2aa57e53016ef41a2b69f5d71d1c2fbb0453,en,[distutils.commands],egg_info = setuptools.command.egg_info:egg_info • dependency_links.txt = setuptools.command.egg_info:overwrite_arg • eager_resources.txt = setuptools.command.egg_info:overwrite_arg • entry_points.txt = setuptools.command.egg_info:write_entries • namespace_packages.txt = setuptools.command.egg_info:overwrite_arg,extras_require = setuptools.dist:check_extras | install_requires = setuptools.dist:check_requirements | python_requires = setuptools.dist:check_specifier | setup_requires = setuptools.dist:check_requirements | tests_require = setuptools.dist:check_requirements | requires.txt = setuptools.command.egg_info:write_requirements,General,,,2025-09-28T11:10:51.382859Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\top_level.txt,top_level.txt,77dc8bdfdbff5bbaa62830d21fab13e1b1348ff2ecd4cdcfd7ad4e1a076c9b88,en,_distutils_hack,_distutils_hack • pkg_resources • setuptools,,General,,,2025-09-28T11:10:51.388500Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\six-1.17.0.dist-info\top_level.txt,top_level.txt,fe2547fe2604b445e70fc9d819062960552f9145bdb043b51986e478a4806a2b,ca,six,six,,General,,,2025-09-28T11:10:51.391587Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\tqdm-4.66.4.dist-info\entry_points.txt,entry_points.txt,45e2421fb522dd9ca1e8cd7a1383a1b19d6853b5ad31709f6eda3206118edbd6,fr,[console_scripts],[console_scripts] • tqdm = tqdm.cli:main,,General,,,2025-09-28T11:10:51.398598Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\.venv\Lib\site-packages\tqdm-4.66.4.dist-info\top_level.txt,top_level.txt,34b89424d7e673d02dd79b3b254462c2fa8c123522f46e4f30646b98c6333523,sq,tqdm,tqdm,,General,,,2025-09-28T11:10:51.403506Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\engineering_maintenance_notice.txt,engineering_maintenance_notice.txt,16a8e4762153f9959e83fd3dffe7ab6360a3606abae123f6824988a2d4727ae8,en,Subject: Maintenance Job Card Consolidation â€“ October 2025,"Subject: Maintenance Job Card Consolidation â€“ October 2025 • As discussed in the depot review, all pending job cards for Trainset 12 require closure before 2025-10-15. • The bogie brake lining inspection must be completed and recorded in Maximo. • - Update Maximo job cards with photographs before submission. • - Engineering supervisor shall approve by 2025-10-12.","As discussed in the depot review, all pending job cards for Trainset 12 require closure before 2025-10-15. The bogie brake lining inspection must be completed and recorded in Maximo. Please ensure pantograph contact shoe wear limits are verified. | - Engineering supervisor shall approve by 2025-10-12.",Engineering/Rolling Stock; IT/Systems,2025-10-15; 2025-10-12,,2025-09-28T11:10:51.413099Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\hr_training_update_ml.txt,hr_training_update_ml.txt,5c525edfdb73e012add43d66b50d592b2acca8296daf2b433ba8b1a3e8a9865e,ml,വിഷയം: പരിശീലന പുതുക്കൽ – സ്റ്റേഷൻ കണ്ട്രോളർമാർ,വിഷയം: പരിശീലന പുതുക്കൽ – സ്റ്റേഷൻ കണ്ട്രോളർമാർ • മഴക്കാലത്ത് യാത്രക്കാരുടെ സുരക്ഷ ഉറപ്പാക്കുന്നതിനായി 2 മണിക്കൂർ റിലഫ്രഷർ ട്രെയിനിംഗ് 2025-10-05-ന് നടത്തപ്പെടുന്നു. • എല്ലാ സ്റ്റേഷൻ കണ്ട്രോളർമാരും പങ്കെടുക്കേണ്ടതാണ്. • - HR നിർബന്ധമായും ഹാജർ പട്ടിക സമർപ്പിക്കണം. • - സ്റ്റേഷൻ മാസ്റ്റർ പങ്കെടുക്കുന്നവരുടെ പട്ടിക മുൻകൂട്ടി നൽകുക.,മഴക്കാലത്ത് യാത്രക്കാരുടെ സുരക്ഷ ഉറപ്പാക്കുന്നതിനായി 2 മണിക്കൂർ റിലഫ്രഷർ ട്രെയിനിംഗ് 2025-10-05-ന് നടത്തപ്പെടുന്നു. എല്ലാ സ്റ്റേഷൻ കണ്ട്രോളർമാരും പങ്കെടുക്കേണ്ടതാണ്. പങ്കെടുക്കാത്തവർക്ക് ഡ്യൂട്ടി അനുവദിക്കില്ല.,HR/Training,2025-10-05,,2025-09-28T11:10:51.418104Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\procurement_invoice_followup.txt,procurement_invoice_followup.txt,0a499727a8fe11c63749ed14010160bc5f9e4c14f49e2612043aaafa21f23868,en,Subject: Vendor Invoice Follow-up – PO 4500123456,"Subject: Vendor Invoice Follow-up – PO 4500123456 • We have received Invoice INV-2025/0911 from M/s ABC Components for ₹ 4,25,000 against GRN 90007821. • As per PO terms, payment is due within 15 days of GRN. • - Finance must verify GST details and process by 28/09/2025. • - In case of mismatch, vendor to be notified immediately.","We have received Invoice INV-2025/0911 from M/s ABC Components for ₹ 4,25,000 against GRN 90007821. As per PO terms, payment is due within 15 days of GRN. | Action Required: | - Finance must verify GST details and process by 28/09/2025. | - In case of mismatch, vendor to be notified immediately.",Procurement/Finance,28/09/2025,,2025-09-28T11:10:51.427292Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\safety_circular.txt,safety_circular.txt,14e31dd8ecd540932de8e528153cc97eb20d340b80b2c3678e157569487ad2b5,en,Subject: Safety Circular â€“ Platform Edges After Rainfall,Subject: Safety Circular â€“ Platform Edges After Rainfall • CRS has advised additional caution for slippery conditions at platform edges following heavy rainfall events. • Station controllers should ensure that safety announcements are made every 15 minutes during rain. • - Shift in-charge shall brief all staff before duty start. • - Immediate placement of caution boards on affected platforms.,CRS has advised additional caution for slippery conditions at platform edges following heavy rainfall events. Station controllers should ensure that safety announcements are made every 15 minutes during rain. | - Shift in-charge shall brief all staff before duty start. | - Compliance report to be submitted within 24 hours.,Safety; HR/Training; Legal/Compliance; Operations/Stations,,,2025-09-28T11:10:51.437711Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\engineering_maintenance_notice.txt,engineering_maintenance_notice.txt,16a8e4762153f9959e83fd3dffe7ab6360a3606abae123f6824988a2d4727ae8,en,Subject: Maintenance Job Card Consolidation â€“ October 2025,"Subject: Maintenance Job Card Consolidation â€“ October 2025 • As discussed in the depot review, all pending job cards for Trainset 12 require closure before 2025-10-15. • The bogie brake lining inspection must be completed and recorded in Maximo. • - Update Maximo job cards with photographs before submission. • - Engineering supervisor shall approve by 2025-10-12.","As discussed in the depot review, all pending job cards for Trainset 12 require closure before 2025-10-15. The bogie brake lining inspection must be completed and recorded in Maximo. Please ensure pantograph contact shoe wear limits are verified. | - Engineering supervisor shall approve by 2025-10-12.",Engineering/Rolling Stock; IT/Systems,2025-10-15; 2025-10-12,,2025-09-28T11:20:07.464427Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\hr_training_update_ml.txt,hr_training_update_ml.txt,5c525edfdb73e012add43d66b50d592b2acca8296daf2b433ba8b1a3e8a9865e,ml,വിഷയം: പരിശീലന പുതുക്കൽ – സ്റ്റേഷൻ കണ്ട്രോളർമാർ,വിഷയം: പരിശീലന പുതുക്കൽ – സ്റ്റേഷൻ കണ്ട്രോളർമാർ • മഴക്കാലത്ത് യാത്രക്കാരുടെ സുരക്ഷ ഉറപ്പാക്കുന്നതിനായി 2 മണിക്കൂർ റിലഫ്രഷർ ട്രെയിനിംഗ് 2025-10-05-ന് നടത്തപ്പെടുന്നു. • എല്ലാ സ്റ്റേഷൻ കണ്ട്രോളർമാരും പങ്കെടുക്കേണ്ടതാണ്. • - HR നിർബന്ധമായും ഹാജർ പട്ടിക സമർപ്പിക്കണം. • - സ്റ്റേഷൻ മാസ്റ്റർ പങ്കെടുക്കുന്നവരുടെ പട്ടിക മുൻകൂട്ടി നൽകുക.,മഴക്കാലത്ത് യാത്രക്കാരുടെ സുരക്ഷ ഉറപ്പാക്കുന്നതിനായി 2 മണിക്കൂർ റിലഫ്രഷർ ട്രെയിനിംഗ് 2025-10-05-ന് നടത്തപ്പെടുന്നു. എല്ലാ സ്റ്റേഷൻ കണ്ട്രോളർമാരും പങ്കെടുക്കേണ്ടതാണ്. പങ്കെടുക്കാത്തവർക്ക് ഡ്യൂട്ടി അനുവദിക്കില്ല.,HR/Training,2025-10-05,,2025-09-28T11:20:07.471990Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\procurement_invoice_followup.txt,procurement_invoice_followup.txt,0a499727a8fe11c63749ed14010160bc5f9e4c14f49e2612043aaafa21f23868,en,Subject: Vendor Invoice Follow-up – PO 4500123456,"Subject: Vendor Invoice Follow-up – PO 4500123456 • We have received Invoice INV-2025/0911 from M/s ABC Components for ₹ 4,25,000 against GRN 90007821. • As per PO terms, payment is due within 15 days of GRN. • - Finance must verify GST details and process by 28/09/2025. • - In case of mismatch, vendor to be notified immediately.","We have received Invoice INV-2025/0911 from M/s ABC Components for ₹ 4,25,000 against GRN 90007821. As per PO terms, payment is due within 15 days of GRN. | Action Required: | - Finance must verify GST details and process by 28/09/2025. | - In case of mismatch, vendor to be notified immediately.",Procurement/Finance,28/09/2025,,2025-09-28T11:20:07.484504Z
C:\Users\yadav_ad\Documents\warp\kmrl-doc-mvp\samples\safety_circular.txt,safety_circular.txt,14e31dd8ecd540932de8e528153cc97eb20d340b80b2c3678e157569487ad2b5,en,Subject: Safety Circular â€“ Platform Edges After Rainfall,Subject: Safety Circular â€“ Platform Edges After Rainfall • CRS has advised additional caution for slippery conditions at platform edges following heavy rainfall events. • Station controllers should ensure that safety announcements are made every 15 minutes during rain. • - Shift in-charge shall brief all staff before duty start. • - Immediate placement of caution boards on affected platforms.,CRS has advised additional caution for slippery conditions at platform edges following heavy rainfall events. Station controllers should ensure that safety announcements are made every 15 minutes during rain. | - Shift in-charge shall brief all staff before duty start. | - Compliance report to be submitted within 24 hours.,Safety; HR/Training; Legal/Compliance; Operations/Stations,,,2025-09-28T11:20:07.488115Z
